{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.953 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.893 ms - -[0m
[0mGET /css/style.css [32m200 [0m2.341 ms - 29700[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.872 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.716 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.589 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.804 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.881 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.749 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.967 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.946 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.950 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.953 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.929 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.626 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.115 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.064 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m2.128 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.475 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.474 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.460 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.549 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.371 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.506 ms - -[0m
[0mGET /images/p4.png [36m304 [0m0.593 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.977 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.917 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.536 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.497 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m2.198 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.360 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.293 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.316 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.130 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.205 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.048 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.454 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.297 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.176 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.155 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.098 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.099 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.910 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.922 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.847 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.862 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.870 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.877 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.736 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.423 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.461 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.608 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.725 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.887 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.986 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.518 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.742 ms - 2715[0m
[0mGET /images/p4.png [36m304 [0m0.491 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.901 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.903 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.519 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.456 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.690 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.411 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.332 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.608 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.687 ms - -[0m
[0mGET /css/style.css [32m200 [0m4.978 ms - 29712[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.570 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.818 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.578 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.666 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.526 ms - -[0m
[0mGET /css/style.css.map [32m200 [0m3.002 ms - 19043[0m
[0mGET /images/p4.png [36m304 [0m0.731 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [32m200 [0m4.681 ms - 5415[0m
[0mGET /vendor/angular/angular-csp.css [32m200 [0m11.317 ms - 343[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [32m200 [0m14.167 ms - 27466[0m
[0mGET /vendor/animate.css/animate.min.css [32m200 [0m13.615 ms - 55918[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [32m200 [0m15.383 ms - 10943[0m
[0mGET /css/style.css [32m200 [0m15.227 ms - 29712[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [32m200 [0m18.598 ms - 121260[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [32m200 [0m4.301 ms - 36868[0m
[0mGET /vendor/jquery/dist/jquery.min.js [32m200 [0m5.323 ms - 84380[0m
[0mGET /vendor/wow/dist/wow.min.js [32m200 [0m3.446 ms - 8182[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [32m200 [0m2.477 ms - 30439[0m
[0mGET /vendor/angular/angular.min.js [32m200 [0m8.774 ms - 148199[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [32m200 [0m6.457 ms - 25600[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [32m200 [0m3.726 ms - 3589[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [32m200 [0m5.910 ms - 2609[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [32m200 [0m5.355 ms - 5277[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [32m200 [0m1.956 ms - 7797[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m9.098 ms - 112037[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [32m200 [0m9.007 ms - 132410[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [32m200 [0m2.736 ms - 4317[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [32m200 [0m5.180 ms - 588[0m
[0mGET /modules/app/AppModule.js [32m200 [0m3.454 ms - 1732[0m
[0mGET /modules/app/AppConfig.js [32m200 [0m3.285 ms - 644[0m
[0mGET /modules/app/CarouselController.js [32m200 [0m3.157 ms - 585[0m
[0mGET /modules/app/HomeController.js [32m200 [0m2.967 ms - 370[0m
[0mGET /modules/app/ContactController.js [32m200 [0m2.648 ms - 602[0m
[0mGET /modules/app/BagsController.js [32m200 [0m2.671 ms - 714[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [32m200 [0m2.935 ms - 54416[0m
[0mGET /css/style.css.map [32m200 [0m2.447 ms - 19043[0m
[0mGET /vendor/jquery/dist/jquery.min.map [32m200 [0m4.417 ms - 127576[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [32m200 [0m10.250 ms - 69733[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [32m200 [0m4.129 ms - 9958[0m
[0mGET /vendor/angular/angular.min.js.map [32m200 [0m14.858 ms - 399648[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.097 ms - 2725[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m2.714 ms - 18028[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [32m200 [0m3.025 ms - 66624[0m
[0mGET /images/p2.png [32m200 [0m3.876 ms - 101470[0m
[0mGET /images/p1.png [32m200 [0m4.484 ms - 66173[0m
[0mGET /images/p6.png [32m200 [0m4.939 ms - 67923[0m
[0mGET /images/p4.png [32m200 [0m286.286 ms - 4907894[0m
[0mGET /images/p4.png [36m304 [0m40.673 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m15.844 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.169 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.229 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.677 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.778 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.643 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.351 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.258 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.344 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.377 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.332 ms - -[0m
[0mGET /css/style.css [32m200 [0m8.071 ms - 29764[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.619 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m4.453 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m4.281 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m6.229 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m6.498 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m6.586 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m6.879 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.553 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.979 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.105 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.465 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m3.473 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m3.465 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m3.155 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.734 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.580 ms - -[0m
[0mGET /css/style.css.map [32m200 [0m3.603 ms - 19075[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.855 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m1.280 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.701 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.716 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.476 ms - -[0m
[0mGET /images/p4.png [36m304 [0m0.668 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.972 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.886 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.582 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.596 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m9.964 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m16.759 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m16.824 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m16.536 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m16.473 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m16.229 ms - -[0m
[0mGET /css/style.css [32m200 [0m17.429 ms - 29793[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.922 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.856 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.828 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.856 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.774 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.542 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.553 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.566 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.462 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.375 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.229 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.842 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.776 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.605 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.505 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.374 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m2.420 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m2.219 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.778 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.541 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.466 ms - -[0m
[0mGET /images/p4.png [36m304 [0m1.071 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.689 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.684 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.733 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.562 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m10.619 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m4.103 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m4.003 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.492 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.202 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.302 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.137 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m4.920 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m4.817 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m4.821 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m4.823 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m4.863 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.109 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.404 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.352 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.459 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.620 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.915 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.213 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.726 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.170 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.336 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.752 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.228 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.205 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.250 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.656 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.820 ms - 2811[0m
[0mGET /images/p4.png [36m304 [0m0.667 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.876 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.869 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.974 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.512 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m4.543 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m4.468 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m4.392 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m3.984 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m4.129 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m4.148 ms - -[0m
[0mGET /css/style.css [36m304 [0m4.158 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m3.665 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m3.279 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m3.183 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.051 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.015 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.014 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.661 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.749 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.706 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.644 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.647 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.599 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m3.420 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m4.394 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m3.733 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m3.360 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m3.694 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m4.339 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.600 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.040 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.932 ms - 2811[0m
[0mGET /images/p4.png [36m304 [0m0.744 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.948 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.930 ms - -[0m
[0mGET /images/p6.png [36m304 [0m6.502 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.843 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.431 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.471 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.477 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.716 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m3.270 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m3.278 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.348 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.568 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.485 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.282 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.168 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.127 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.148 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.946 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m3.519 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m3.420 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.230 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.185 ms - -[0m
