{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /images/p2.png [36m304 [0m2.079 ms - -[0m
[0mGET /images/p6.png [36m304 [0m1.114 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.673 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.622 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m4.112 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m5.504 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m5.743 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m4.726 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m6.205 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m6.583 ms - -[0m
[0mGET /css/style.css [36m304 [0m6.342 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m3.613 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.589 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.177 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.371 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.308 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m4.992 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m3.223 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.865 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.520 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.475 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.596 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.622 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.162 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m2.020 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m2.537 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.017 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.908 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.644 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.018 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.965 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.842 ms - 7773[0m
[0mGET /images/p4.png [36m304 [0m0.653 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.799 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.740 ms - -[0m
[0mGET /images/p9.png [36m304 [0m1.591 ms - -[0m
[0mGET /images/p1.png [36m304 [0m2.505 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.676 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.925 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.706 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.564 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m7.175 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.494 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.478 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.457 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.374 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.352 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.345 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.584 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.102 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.991 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.876 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.348 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.286 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.296 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.682 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.690 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.777 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.845 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.898 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.001 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.974 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.810 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.800 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.738 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.761 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.842 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.682 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.782 ms - 7773[0m
[0mGET /images/p4.png [36m304 [0m1.194 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.051 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.375 ms - -[0m
[0mGET /images/p9.png [36m304 [0m1.629 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.682 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.700 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.813 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.991 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.777 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.339 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.446 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.320 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.217 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m0.928 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.503 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.394 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.560 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.498 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.651 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.722 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.958 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.066 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.820 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.578 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.593 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.643 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.697 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.770 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.862 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.674 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.945 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.762 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.414 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.352 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.514 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.560 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.765 ms - 7772[0m
[0mGET /images/p4.png [36m304 [0m3.667 ms - -[0m
[0mGET /images/p7.png [36m304 [0m3.707 ms - -[0m
[0mGET /images/p8.png [36m304 [0m3.491 ms - -[0m
[0mGET /images/p9.png [36m304 [0m0.673 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.146 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.249 ms - -[0m
[0mGET /images/p6.png [36m304 [0m1.383 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.694 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.748 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.336 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m12.926 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.656 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.810 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.990 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.094 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.176 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.572 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.626 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.452 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.572 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.836 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.973 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.060 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.565 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.418 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.372 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.396 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.432 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.536 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.879 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.831 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.851 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.795 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.381 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.210 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.503 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.691 ms - 7772[0m
[0mGET /images/p4.png [36m304 [0m2.251 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.932 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.748 ms - -[0m
[0mGET /images/p9.png [36m304 [0m1.660 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.670 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.966 ms - -[0m
[0mGET /images/p6.png [36m304 [0m1.068 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.683 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.672 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m4.286 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.275 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.177 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.231 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.616 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.621 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.621 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m3.003 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.821 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.621 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.497 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.696 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.615 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.769 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.740 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.507 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.276 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.455 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.334 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.377 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.880 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.802 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.659 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.889 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.882 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m2.309 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.225 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.398 ms - 7818[0m
[0mGET /images/p4.png [36m304 [0m1.767 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.736 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.660 ms - -[0m
[0mGET /images/p9.png [36m304 [0m1.596 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.992 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.924 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.632 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.614 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.589 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.009 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.250 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.179 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.492 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.503 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.487 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.506 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m3.892 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m3.456 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.151 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.002 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.896 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m3.471 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.088 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.350 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.257 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.278 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.013 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.959 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.970 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.633 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.831 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.687 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.351 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.234 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.196 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.217 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.781 ms - 7838[0m
[0mGET /images/p4.png [36m304 [0m2.049 ms - -[0m
[0mGET /images/p7.png [36m304 [0m2.034 ms - -[0m
[0mGET /images/p8.png [36m304 [0m2.084 ms - -[0m
[0mGET /images/p9.png [36m304 [0m2.071 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.543 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.335 ms - -[0m
[0mGET /images/p6.png [36m304 [0m1.274 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.654 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.496 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m10.034 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.094 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.192 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.249 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.197 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.888 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.740 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.645 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.606 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.784 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.799 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.630 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m9.802 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.457 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m4.257 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m5.285 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m4.091 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m4.099 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.086 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.868 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.347 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.184 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.369 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.320 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.319 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.963 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.937 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.039 ms - 7939[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.788 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.590 ms - -[0m
[0mGET /images/p4.png [36m304 [0m2.230 ms - -[0m
[0mGET /images/p7.png [36m304 [0m2.369 ms - -[0m
[0mGET /images/p8.png [36m304 [0m2.648 ms - -[0m
[0mGET /images/p9.png [36m304 [0m2.704 ms - -[0m
[0mGET /images/p1.png [36m304 [0m2.737 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.529 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.614 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.016 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m3.160 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.992 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.925 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.469 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m3.079 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.239 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.580 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.299 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.130 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.077 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.155 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.173 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.924 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.886 ms - -[0m
